## Current API (Phase 20)

| Method | Mount Prefix | Router | Local Path | Final Path | Auth | Authorization | Service | Response |
|--------|--------------|--------|------------|------------|------|---------------|---------|----------|
| GET | `/v1/admin` | `adminQueueRouter` | `/queue/monitoring` | `/v1/admin/queue/monitoring` | Required | `PLATFORM_ADMIN` | `adminService` | 200 |
| GET | `/v1/admin` | `adminQueueRouter` | `/queue/dead-letters` | `/v1/admin/queue/dead-letters` | Required | `PLATFORM_ADMIN` | `adminService` | 200 |
| POST | `/v1/admin` | `adminQueueRouter` | `/queue/dead-letters/:id/replay` | `/v1/admin/queue/dead-letters/:id/replay` | Required | `PLATFORM_ADMIN` | `adminService` | 200 |
| POST | `/v1/admin/users` | `adminUsersRouter` | `/:userId/revoke-sessions` | `/v1/admin/users/:userId/revoke-sessions` | Required | `PLATFORM_ADMIN` | Direct Prisma | 200 |
| POST | `/v1` | `attendanceRouter` | `/attendance/generate-qr` | `/v1/attendance/generate-qr` | Required | `CLUB_ADMIN, CORE_MEMBER` | `attendanceService.generateQr` | 200 |
| POST | `/v1` | `attendanceRouter` | `/attendance/mark` | `/v1/attendance/mark` | Required | None | `attendanceService.markAttendance` | 200/201 |
| POST | `/v1` | `attendanceRouter` | `/attendance/sync-offline` | `/v1/attendance/sync-offline` | Required | None | `attendanceService.syncOffline` | 200 |
| GET | `/v1` | `attendanceRouter` | `/events/:id/attendance` | `/v1/events/:id/attendance` | Required | `CLUB_ADMIN, CORE_MEMBER, FACULTY_MENTOR` | `attendanceService.getEventAttendance` | 200 |
| GET | `/v1` | `attendanceRouter` | `/users/me/attendance` | `/v1/users/me/attendance` | Required | None | `attendanceService.getMyAttendance` | 200 |
| POST | `/v1` | `attendanceRouter` | `/events/:id/attendance/manual` | `/v1/events/:id/attendance/manual` | Required | `PLATFORM_ADMIN` | `attendanceService.manualMarkAttendance` | 200/201 |
| POST | `/v1` | `attendanceRouter` | `/attendance/disputes` | `/v1/attendance/disputes` | Required | None | `attendanceService.submitAttendanceDispute` | 201 |
| GET | `/v1` | `attendanceRouter` | `/attendance/disputes` | `/v1/attendance/disputes` | Required | None | `attendanceService.getAttendanceDisputes` | 200 |
| PATCH | `/v1` | `attendanceRouter` | `/attendance/disputes/:id` | `/v1/attendance/disputes/:id` | Required | None | `attendanceService.resolveAttendanceDispute` | 200 |
| GET | `/auth` | `authRouter` | `/google` | `/auth/google` | None | None | `authService.loginWithGoogle` | 200 |
| GET | `/auth` | `authRouter` | `/google/callback` | `/auth/google/callback` | None | None | `authService.loginWithGoogle` | 200 |
| POST | `/auth` | `authRouter` | `/refresh` | `/auth/refresh` | None | None | `authService.refreshTokens` | 200 |
| POST | `/auth` | `authRouter` | `/logout` | `/auth/logout` | Required | None | `authService.logout` | 204 |
| GET | `/clubs` | `clubsRouter` | `/search` | `/clubs/search` | Required | None | `clubsService.searchClubs` | 200 |
| GET | `/clubs` | `clubsRouter` | `/` | `/clubs` | Required | None | `clubsService.getClubs` | 200 |
| GET | `/clubs` | `clubsRouter` | `/:id` | `/clubs/:id` | Required | None | `clubsService.getClub` | 200 |
| POST | `/clubs` | `clubsRouter` | `/` | `/clubs` | Required | `PLATFORM_ADMIN` | `clubsService.createClub` | 201 |
| PATCH | `/clubs` | `clubsRouter` | `/:id/status` | `/clubs/:id/status` | Required | `PLATFORM_ADMIN` | `clubsService.updateClubStatus` | 200 |
| POST | `/clubs` | `clubsRouter` | `/:id/members` | `/clubs/:id/members` | Required | `CLUB_ADMIN, FACULTY_MENTOR` | `clubsService.addMember` | 201 |
| PATCH | `/clubs` | `clubsRouter` | `/:id/members/:userId` | `/clubs/:id/members/:userId` | Required | `CLUB_ADMIN, FACULTY_MENTOR` | `clubsService.updateMemberRole` | 200 |
| DELETE | `/clubs` | `clubsRouter` | `/:id/members/:userId` | `/clubs/:id/members/:userId` | Required | `CLUB_ADMIN, FACULTY_MENTOR` | `clubsService.removeMember` | 204 |
| GET | `/v1/events` | `eventsRouter` | `/` | `/v1/events` | Required | None | `eventsService.listEvents` | 200 |
| GET | `/v1/events` | `eventsRouter` | `/:id` | `/v1/events/:id` | Required | None | `eventsService.getEventById` | 200 |
| POST | `/v1/events` | `eventsRouter` | `/` | `/v1/events` | Required | None | `eventsService.createEvent` | 201 |
| PATCH | `/v1/events` | `eventsRouter` | `/:id` | `/v1/events/:id` | Required | `CLUB_ADMIN` | `eventsService.updateEvent` | 200 |
| DELETE | `/v1/events` | `eventsRouter` | `/:id` | `/v1/events/:id` | Required | `CLUB_ADMIN` | `eventsService.deleteEvent` | 204 |
| POST | `/v1/events` | `eventsRouter` | `/:id/submit-for-approval` | `/v1/events/:id/submit-for-approval` | Required | `CLUB_ADMIN, CORE_MEMBER` | `eventsService.submitForApproval` | 200 |
| POST | `/v1/events` | `eventsRouter` | `/:id/approve` | `/v1/events/:id/approve` | Required | `FACULTY_MENTOR` | `eventsService.approveEvent` | 200 |
| POST | `/v1/events` | `eventsRouter` | `/:id/reject` | `/v1/events/:id/reject` | Required | `FACULTY_MENTOR` | `eventsService.rejectEvent` | 200 |
| POST | `/v1/events` | `eventsRouter` | `/:id/lock` | `/v1/events/:id/lock` | Required | `CLUB_ADMIN, FACULTY_MENTOR` | `eventsService.lockEvent` | 200 |
| POST | `/v1/events` | `eventsRouter` | `/:id/unlock` | `/v1/events/:id/unlock` | Required | `CLUB_ADMIN, FACULTY_MENTOR` | `eventsService.unlockEvent` | 200 |
| GET | `/v1/events` | `eventsRouter` | `/:id/sessions` | `/v1/events/:id/sessions` | Required | None | `eventsService.listSessions` | 200 |
